mongodb://192.168.157.151:27017/Rattata
Server started.. (listening at http://:::8081)
------------
{ domaineName: 'qsdqsd', domaineLanguage: 'en' }
{ fieldname: 'trainingScript',
  originalname: 'subjectivity.csv',
  encoding: '7bit',
  mimetype: 'application/vnd.ms-excel',
  destination: './uploads/',
  filename: 'f49b04db1f6d28db365083d034930fad',
  path: 'uploads\\f49b04db1f6d28db365083d034930fad',
  size: 187794 }
OK: f49b04db1f6d28db365083d034930fad
--end parssing CSV --
[ { text: 'abandoned', type: 'weaksubj', value: 'negative' },
  { text: 'deterioration', type: 'weaksubj', value: 'negative' },
  { text: 'determination', type: 'strongsubj', value: 'positive' },
  { text: 'deterrent', type: 'weaksubj', value: 'negative' },
  { text: 'detest', type: 'strongsubj', value: 'negative' },
  { text: 'detestable', type: 'strongsubj', value: 'negative' },
  { text: 'detestably', type: 'strongsubj', value: 'negative' },
  { text: 'detract', type: 'weaksubj', value: 'negative' },
  { text: 'detraction', type: 'weaksubj', value: 'negative' },
  { text: 'detriment', type: 'strongsubj', value: 'negative' },
  { text: 'detrimental', type: 'strongsubj', value: 'negative' },
  { text: 'devastate', type: 'strongsubj', value: 'negative' },
  { text: 'devastated', type: 'strongsubj', value: 'negative' },
  { text: 'devastating', type: 'strongsubj', value: 'negative' },
  { text: 'devastatingly', type: 'strongsubj', value: 'negative' },
  { text: 'devastation', type: 'weaksubj', value: 'negative' },
  { text: 'deviate', type: 'weaksubj', value: 'negative' },
  { text: 'deviation', type: 'weaksubj', value: 'negative' },
  { text: 'devil', type: 'strongsubj', value: 'negative' },
  { text: 'devilish', type: 'strongsubj', value: 'negative' },
  { text: 'devilishly', type: 'strongsubj', value: 'negative' },
  { text: 'devilment', type: 'strongsubj', value: 'negative' },
  { text: 'devilry', type: 'strongsubj', value: 'negative' },
  { text: 'devious', type: 'strongsubj', value: 'negative' },
  { text: 'deviously', type: 'strongsubj', value: 'negative' },
  { text: 'deviousness', type: 'strongsubj', value: 'negative' },
  { text: 'devoid', type: 'strongsubj', value: 'negative' },
  { text: 'devote', type: 'strongsubj', value: 'positive' },
  { text: 'devoted', type: 'strongsubj', value: 'positive' },
  { text: 'devotee', type: 'strongsubj', value: 'positive' },
  { text: 'devotion', type: 'strongsubj', value: 'positive' },
  { text: 'devout', type: 'weaksubj', value: 'positive' },
  { text: 'dexterity', type: 'weaksubj', value: 'positive' },
  { text: 'dexterous', type: 'strongsubj', value: 'positive' },
  { text: 'dexterously', type: 'strongsubj', value: 'positive' },
  { text: 'dextrous', type: 'strongsubj', value: 'positive' },
  { text: 'diabolic', type: 'strongsubj', value: 'negative' },
  { text: 'diabolical', type: 'strongsubj', value: 'negative' },
  { text: 'diabolically', type: 'strongsubj', value: 'negative' },
  { text: 'diametrically', type: 'strongsubj', value: 'negative' },
  { text: 'diatribe', type: 'strongsubj', value: 'negative' },
  { text: 'diatribes', type: 'strongsubj', value: 'negative' },
  { text: 'dictator', type: 'weaksubj', value: 'negative' },
  { text: 'dictatorial', type: 'weaksubj', value: 'negative' },
  { text: 'differ', type: 'weaksubj', value: 'negative' },
  { text: 'difficult', type: 'weaksubj', value: 'negative' },
  { text: 'difficulties', type: 'weaksubj', value: 'negative' },
  { text: 'difficulty', type: 'strongsubj', value: 'negative' },
  { text: 'diffidence', type: 'strongsubj', value: 'negative' },
  { text: 'dig', type: 'weaksubj', value: 'negative' },
  { text: 'dig', type: 'weaksubj', value: 'positive' },
  { text: 'dignified', type: 'strongsubj', value: 'positive' },
  { text: 'dignify', type: 'weaksubj', value: 'positive' },
  { text: 'dignity', type: 'strongsubj', value: 'positive' },
  { text: 'digress', type: 'strongsubj', value: 'negative' },
  { text: 'dilapidated', type: 'strongsubj', value: 'negative' },
  { text: 'dilemma', type: 'weaksubj', value: 'negative' },
  { text: 'diligence', type: 'weaksubj', value: 'positive' },
  { text: 'diligent', type: 'weaksubj', value: 'positive' },
  { text: 'diligently', type: 'weaksubj', value: 'positive' },
  { text: 'dillydally', type: 'strongsubj', value: 'negative' },
  { text: 'dim', type: 'strongsubj', value: 'negative' },
  { text: 'dim', type: 'weaksubj', value: 'negative' },
  { text: 'diminish', type: 'weaksubj', value: 'negative' },
  { text: 'diminishing', type: 'weaksubj', value: 'negative' },
  { text: 'din', type: 'weaksubj', value: 'negative' },
  { text: 'dinky', type: 'weaksubj', value: 'negative' },
  { text: 'diplomatic', type: 'weaksubj', value: 'positive' },
  { text: 'dire', type: 'strongsubj', value: 'negative' },
  { text: 'direly', type: 'strongsubj', value: 'negative' },
  { text: 'direness', type: 'strongsubj', value: 'negative' },
  { text: 'dirt', type: 'weaksubj', value: 'negative' },
  { text: 'dirty', type: 'weaksubj', value: 'negative' },
  { text: 'disable', type: 'weaksubj', value: 'negative' },
  { text: 'disabled', type: 'weaksubj', value: 'negative' },
  { text: 'disaccord', type: 'strongsubj', value: 'negative' },
  { text: 'disadvantage', type: 'strongsubj', value: 'negative' },
  { text: 'disadvantaged', type: 'weaksubj', value: 'negative' },
  { text: 'disadvantageous',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disaffect', type: 'strongsubj', value: 'negative' },
  { text: 'disaffected', type: 'strongsubj', value: 'negative' },
  { text: 'disaffirm', type: 'strongsubj', value: 'negative' },
  { text: 'disagree', type: 'strongsubj', value: 'negative' },
  { text: 'disagreeable', type: 'strongsubj', value: 'negative' },
  { text: 'disagreeably', type: 'strongsubj', value: 'negative' },
  { text: 'disagreement', type: 'strongsubj', value: 'negative' },
  { text: 'disallow', type: 'strongsubj', value: 'negative' },
  { text: 'disappoint', type: 'strongsubj', value: 'negative' },
  { text: 'disappointed', type: 'strongsubj', value: 'negative' },
  { text: 'disappointing', type: 'strongsubj', value: 'negative' },
  { text: 'disappointingly',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disappointment', type: 'strongsubj', value: 'negative' },
  { text: 'disapprobation', type: 'strongsubj', value: 'negative' },
  { text: 'disapproval', type: 'strongsubj', value: 'negative' },
  { text: 'disapprove', type: 'strongsubj', value: 'negative' },
  { text: 'disapproving', type: 'strongsubj', value: 'negative' },
  { text: 'disarm', type: 'weaksubj', value: 'negative' },
  { text: 'disarray', type: 'strongsubj', value: 'negative' },
  { text: 'disaster', type: 'strongsubj', value: 'negative' },
  { text: 'disastrous', type: 'strongsubj', value: 'negative' },
  { text: 'disastrously', type: 'strongsubj', value: 'negative' },
  { text: 'disavow', type: 'strongsubj', value: 'negative' },
  { text: 'disavowal', type: 'strongsubj', value: 'negative' },
  { text: 'disbelief', type: 'strongsubj', value: 'negative' },
  { text: 'disbelieve', type: 'strongsubj', value: 'negative' },
  { text: 'disbeliever', type: 'strongsubj', value: 'negative' },
  { text: 'discerning', type: 'strongsubj', value: 'positive' },
  { text: 'disclaim', type: 'strongsubj', value: 'negative' },
  { text: 'discombobulate', type: 'strongsubj', value: 'negative' },
  { text: 'discomfit', type: 'strongsubj', value: 'negative' },
  { text: 'discomfititure', type: 'strongsubj', value: 'negative' },
  { text: 'discomfort', type: 'weaksubj', value: 'negative' },
  { text: 'discompose', type: 'weaksubj', value: 'negative' },
  { text: 'disconcert', type: 'strongsubj', value: 'negative' },
  { text: 'disconcerted', type: 'strongsubj', value: 'negative' },
  { text: 'disconcerting', type: 'strongsubj', value: 'negative' },
  { text: 'disconcertingly',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disconsolate', type: 'strongsubj', value: 'negative' },
  { text: 'disconsolately', type: 'strongsubj', value: 'negative' },
  { text: 'disconsolation', type: 'strongsubj', value: 'negative' },
  { text: 'discontent', type: 'strongsubj', value: 'negative' },
  { text: 'discontented', type: 'strongsubj', value: 'negative' },
  { text: 'discontentedly', type: 'strongsubj', value: 'negative' },
  { text: 'discontinuity', type: 'strongsubj', value: 'negative' },
  { text: 'discord', type: 'strongsubj', value: 'negative' },
  { text: 'discordance', type: 'strongsubj', value: 'negative' },
  { text: 'discordant', type: 'strongsubj', value: 'negative' },
  { text: 'discountenance', type: 'strongsubj', value: 'negative' },
  { text: 'discourage', type: 'strongsubj', value: 'negative' },
  { text: 'discouragement', type: 'strongsubj', value: 'negative' },
  { text: 'discouraging', type: 'strongsubj', value: 'negative' },
  { text: 'discouragingly', type: 'strongsubj', value: 'negative' },
  { text: 'discourteous', type: 'strongsubj', value: 'negative' },
  { text: 'discourteously', type: 'strongsubj', value: 'negative' },
  { text: 'discredit', type: 'strongsubj', value: 'negative' },
  { text: 'discreet', type: 'weaksubj', value: 'positive' },
  { text: 'discrepant', type: 'weaksubj', value: 'negative' },
  { text: 'discretion', type: 'weaksubj', value: 'positive' },
  { text: 'discriminate', type: 'weaksubj', value: 'negative' },
  { text: 'discriminating', type: 'weaksubj', value: 'positive' },
  { text: 'discriminatingly', type: 'weaksubj', value: 'positive' },
  { text: 'discrimination', type: 'weaksubj', value: 'negative' },
  { text: 'discriminatory', type: 'strongsubj', value: 'negative' },
  { text: 'disdain', type: 'strongsubj', value: 'negative' },
  { text: 'disdainful', type: 'strongsubj', value: 'negative' },
  { text: 'disdainfully', type: 'strongsubj', value: 'negative' },
  { text: 'disease', type: 'weaksubj', value: 'negative' },
  { text: 'diseased', type: 'weaksubj', value: 'negative' },
  { text: 'disfavor', type: 'strongsubj', value: 'negative' },
  { text: 'disgrace', type: 'strongsubj', value: 'negative' },
  { text: 'disgraced', type: 'strongsubj', value: 'negative' },
  { text: 'disgraceful', type: 'strongsubj', value: 'negative' },
  { text: 'disgracefully', type: 'strongsubj', value: 'negative' },
  { text: 'disgruntle', type: 'strongsubj', value: 'negative' },
  { text: 'disgruntled', type: 'strongsubj', value: 'negative' },
  { text: 'disgust', type: 'strongsubj', value: 'negative' },
  { text: 'disgusted', type: 'strongsubj', value: 'negative' },
  { text: 'disgustedly', type: 'strongsubj', value: 'negative' },
  { text: 'disgustful', type: 'strongsubj', value: 'negative' },
  { text: 'disgustfully', type: 'strongsubj', value: 'negative' },
  { text: 'disgusting', type: 'strongsubj', value: 'negative' },
  { text: 'disgustingly', type: 'strongsubj', value: 'negative' },
  { text: 'dishearten', type: 'strongsubj', value: 'negative' },
  { text: 'disheartening', type: 'strongsubj', value: 'negative' },
  { text: 'dishearteningly',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'dishonest', type: 'strongsubj', value: 'negative' },
  { text: 'dishonestly', type: 'strongsubj', value: 'negative' },
  { text: 'dishonesty', type: 'strongsubj', value: 'negative' },
  { text: 'dishonor', type: 'strongsubj', value: 'negative' },
  { text: 'dishonorable', type: 'strongsubj', value: 'negative' },
  { text: 'dishonorablely', type: 'strongsubj', value: 'negative' },
  { text: 'disillusion', type: 'strongsubj', value: 'negative' },
  { text: 'disillusioned', type: 'strongsubj', value: 'negative' },
  { text: 'disinclination', type: 'strongsubj', value: 'negative' },
  { text: 'disinclined', type: 'strongsubj', value: 'negative' },
  { text: 'disingenuous', type: 'strongsubj', value: 'negative' },
  { text: 'disingenuously', type: 'strongsubj', value: 'negative' },
  { text: 'disintegrate', type: 'weaksubj', value: 'negative' },
  { text: 'disinterested', type: 'weaksubj', value: 'negative' },
  { text: 'disintegration', type: 'weaksubj', value: 'negative' },
  { text: 'disinterest', type: 'strongsubj', value: 'negative' },
  { text: 'disinterested', type: 'strongsubj', value: 'negative' },
  { text: 'dislike', type: 'strongsubj', value: 'negative' },
  { text: 'dislocated', type: 'weaksubj', value: 'negative' },
  { text: 'disloyal', type: 'strongsubj', value: 'negative' },
  { text: 'disloyalty', type: 'strongsubj', value: 'negative' },
  { text: 'dismal', type: 'strongsubj', value: 'negative' },
  { text: 'dismally', type: 'strongsubj', value: 'negative' },
  { text: 'dismalness', type: 'strongsubj', value: 'negative' },
  { text: 'dismay', type: 'strongsubj', value: 'negative' },
  { text: 'dismayed', type: 'strongsubj', value: 'negative' },
  { text: 'dismaying', type: 'strongsubj', value: 'negative' },
  { text: 'dismayingly', type: 'strongsubj', value: 'negative' },
  { text: 'dismissive', type: 'strongsubj', value: 'negative' },
  { text: 'dismissively', type: 'strongsubj', value: 'negative' },
  { text: 'disobedience', type: 'strongsubj', value: 'negative' },
  { text: 'disobedient', type: 'strongsubj', value: 'negative' },
  { text: 'disobey', type: 'strongsubj', value: 'negative' },
  { text: 'disown', type: 'strongsubj', value: 'negative' },
  { text: 'disorder', type: 'weaksubj', value: 'negative' },
  { text: 'disordered', type: 'weaksubj', value: 'negative' },
  { text: 'disorderly', type: 'weaksubj', value: 'negative' },
  { text: 'disorganized', type: 'strongsubj', value: 'negative' },
  { text: 'disorient', type: 'strongsubj', value: 'negative' },
  { text: 'disoriented', type: 'strongsubj', value: 'negative' },
  { text: 'disparage', type: 'strongsubj', value: 'negative' },
  { text: 'disparaging', type: 'strongsubj', value: 'negative' },
  { text: 'disparagingly', type: 'strongsubj', value: 'negative' },
  { text: 'dispensable', type: 'weaksubj', value: 'negative' },
  { text: 'dispirit', type: 'strongsubj', value: 'negative' },
  { text: 'dispirited', type: 'strongsubj', value: 'negative' },
  { text: 'dispiritedly', type: 'strongsubj', value: 'negative' },
  { text: 'dispiriting', type: 'strongsubj', value: 'negative' },
  { text: 'displace', type: 'weaksubj', value: 'negative' },
  { text: 'displaced', type: 'weaksubj', value: 'negative' },
  { text: 'displease', type: 'strongsubj', value: 'negative' },
  { text: 'displeasing', type: 'strongsubj', value: 'negative' },
  { text: 'displeasure', type: 'strongsubj', value: 'negative' },
  { text: 'disproportionate', type: 'weaksubj', value: 'negative' },
  { text: 'disprove', type: 'strongsubj', value: 'negative' },
  { text: 'disputable', type: 'strongsubj', value: 'negative' },
  { text: 'dispute', type: 'strongsubj', value: 'negative' },
  { text: 'disputed', type: 'strongsubj', value: 'negative' },
  { text: 'disquiet', type: 'strongsubj', value: 'negative' },
  { text: 'disquieting', type: 'strongsubj', value: 'negative' },
  { text: 'disquietingly', type: 'strongsubj', value: 'negative' },
  { text: 'disquietude', type: 'strongsubj', value: 'negative' },
  { text: 'disregard', type: 'strongsubj', value: 'negative' },
  { text: 'disregardful', type: 'strongsubj', value: 'negative' },
  { text: 'disreputable', type: 'strongsubj', value: 'negative' },
  { text: 'disrepute', type: 'strongsubj', value: 'negative' },
  { text: 'disrespect', type: 'strongsubj', value: 'negative' },
  { text: 'disrespectable', type: 'strongsubj', value: 'negative' },
  { text: 'disrespectablity',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disrespectful', type: 'strongsubj', value: 'negative' },
  { text: 'disrespectfully',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disrespectfulness',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'disrespecting', type: 'strongsubj', value: 'negative' },
  { text: 'disrupt', type: 'strongsubj', value: 'negative' },
  { text: 'disruption', type: 'strongsubj', value: 'negative' },
  { text: 'disruptive', type: 'strongsubj', value: 'negative' },
  { text: 'dissatisfaction',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'dissatisfactory',
    type: 'strongsubj',
    value: 'negative' },
  { text: 'dissatisfied', type: 'strongsubj', value: 'negative' },
  { text: 'dissatisfy', type: 'strongsubj', value: 'negative' },
  { text: 'dissatisfying', type: 'strongsubj', value: 'negative' },
  { text: 'dissemble', type: 'strongsubj', value: 'negative' },
  { text: 'dissembler', type: 'strongsubj', value: 'negative' },
  { text: 'dissension', type: 'strongsubj', value: 'negative' },
  { text: 'dissent', type: 'strongsubj', value: 'negative' },
  { text: 'dissenter', type: 'strongsubj', value: 'negative' },
  { text: 'dissention', type: 'strongsubj', value: 'negative' },
  { text: 'disservice', type: 'strongsubj', value: 'negative' },
  { text: 'dissidence', type: 'strongsubj', value: 'negative' },
  { text: 'dissident', type: 'strongsubj', value: 'negative' },
  { text: 'dissidents', type: 'strongsubj', value: 'negative' },
  { text: 'dissocial', type: 'strongsubj', value: 'negative' },
  { text: 'dissolute', type: 'strongsubj', value: 'negative' },
  { text: 'dissolution', type: 'weaksubj', value: 'negative' },
  { text: 'dissonance', type: 'strongsubj', value: 'negative' },
  { text: 'dissonant', type: 'strongsubj', value: 'negative' },
  { text: 'dissonantly', type: 'strongsubj', value: 'negative' },
  { text: 'dissuade', type: 'strongsubj', value: 'negative' },
  { text: 'dissuasive', type: 'strongsubj', value: 'negative' },
  { text: 'distaste', type: 'strongsubj', value: 'negative' },
  { text: 'distasteful', type: 'strongsubj', value: 'negative' },
  { text: 'distastefully', type: 'strongsubj', value: 'negative' },
  { text: 'distinct', type: 'weaksubj', value: 'positive' },
  { text: 'distinction', type: 'weaksubj', value: 'positive' },
  { text: 'distinctive', type: 'weaksubj', value: 'positive' },
  { text: 'distinguish', type: 'weaksubj', value: 'positive' },
  { text: 'distinguished', type: 'strongsubj', value: 'positive' },
  { text: 'distort', type: 'strongsubj', value: 'negative' },
  { text: 'distortion', type: 'strongsubj', value: 'negative' },
  { text: 'distract', type: 'weaksubj', value: 'negative' },
  { text: 'distracting', type: 'strongsubj', value: 'negative' },
  { text: 'distraction', type: 'strongsubj', value: 'negative' },
  { text: 'distraught', type: 'strongsubj', value: 'negative' },
  { text: 'distraughtly', type: 'strongsubj', value: 'negative' },
  { text: 'distraughtness', type: 'strongsubj', value: 'negative' },
  { text: 'distress', type: 'strongsubj', value: 'negative' },
  { text: 'distressed', type: 'strongsubj', value: 'negative' },
  { text: 'distressing', type: 'strongsubj', value: 'negative' },
  { text: 'distressingly', type: 'strongsubj', value: 'negative' },
  { text: 'distrust', type: 'strongsubj', value: 'negative' },
  { text: 'distrustful', type: 'strongsubj', value: 'negative' },
  { text: 'distrusting', type: 'strongsubj', value: 'negative' },
  { text: 'disturb', type: 'strongsubj', value: 'negative' },
  { text: 'disturbed', type: 'strongsubj', value: 'negative' },
  { text: 'disturbedlet', type: 'strongsubj', value: 'negative' },
  { text: 'disturbing', type: 'strongsubj', value: 'negative' },
  { text: 'disturbingly', type: 'strongsubj', value: 'negative' },
  { text: 'disunity', type: 'strongsubj', value: 'negative' },
  { text: 'disvalue', type: 'strongsubj', value: 'negative' },
  { text: 'divergent', type: 'weaksubj', value: 'negative' },
  { text: 'diversified', type: 'weaksubj', value: 'positive' },
  { text: 'divide', type: 'weaksubj', value: 'negative' },
  { text: 'divided', type: 'weaksubj', value: 'negative' },
  { text: 'divine', type: 'strongsubj', value: 'positive' },
  { text: 'divinely', type: 'strongsubj', value: 'positive' },
  { text: 'division', type: 'weaksubj', value: 'negative' },
  { text: 'divisive', type: 'strongsubj', value: 'negative' },
  { text: 'divisively', type: 'strongsubj', value: 'negative' },
  { text: 'divisiveness', type: 'strongsubj', value: 'negative' },
  { text: 'divorce', type: 'weaksubj', value: 'negative' },
  { text: 'divorced', type: 'weaksubj', value: 'negative' },
  { text: 'dizzy', type: 'strongsubj', value: 'negative' },
  { text: 'dizzing', type: 'strongsubj', value: 'negative' },
  { text: 'dizzingly', type: 'strongsubj', value: 'negative' },
  { text: 'doddering', type: 'strongsubj', value: 'negative' },
  { text: 'dodge', type: 'strongsubj', value: 'positive' },
  { text: 'dodgey', type: 'strongsubj', value: 'negative' },
  { text: 'dogged', type: 'strongsubj', value: 'negative' },
  { text: 'doggedly', type: 'strongsubj', value: 'negative' },
  { text: 'dogmatic', type: 'strongsubj', value: 'negative' },
  { text: 'doldrums', type: 'strongsubj', value: 'negative' },
  { text: 'dominance', type: 'weaksubj', value: 'negative' },
  { text: 'dominate', type: 'weaksubj', value: 'negative' },
  { text: 'domination', type: 'strongsubj', value: 'negative' },
  { text: 'domineer', type: 'strongsubj', value: 'negative' },
  { text: 'domineering', type: 'strongsubj', value: 'negative' },
  { text: 'doom', type: 'strongsubj', value: 'negative' },
  { text: 'doomsday', type: 'strongsubj', value: 'negative' },
  { text: 'dope', type: 'weaksubj', value: 'negative' },
  { text: 'dote', type: 'strongsubj', value: 'positive' },
  { text: 'dotingly', type: 'strongsubj', value: 'positive' },
  { text: 'doubt', type: 'strongsubj', value: 'negative' },
  { text: 'doubtful', type: 'strongsubj', value: 'negative' },
  { text: 'doubtfully', type: 'strongsubj', value: 'negative' },
  { text: 'doubtless', type: 'strongsubj', value: 'positive' },
  { text: 'doubts', type: 'strongsubj', value: 'negative' },
  { text: 'down', type: 'weaksubj', value: 'negative' },
  { text: 'downbeat', type: 'strongsubj', value: 'negative' },
  { text: 'downcast', type: 'strongsubj', value: 'negative' },
  { text: 'downer', type: 'strongsubj', value: 'negative' },
  { text: 'downfall', type: 'strongsubj', value: 'negative' },
  { text: 'downfallen', type: 'strongsubj', value: 'negative' },
  { text: 'downgrade', type: 'weaksubj', value: 'negative' },
  { text: 'downhearted', type: 'strongsubj', value: 'negative' },
  { text: 'downheartedly', type: 'strongsubj', value: 'negative' },
  { text: 'downside', type: 'strongsubj', value: 'negative' },
  { text: 'drab', type: 'strongsubj', value: 'negative' },
  { text: 'draconian', type: 'strongsubj', value: 'negative' },
  { text: 'draconic', type: 'strongsubj', value: 'negative' },
  { text: 'dragon', type: 'strongsubj', value: 'negative' },
  { text: 'dragons', type: 'strongsubj', value: 'negative' },
  { text: 'dragoon', type: 'strongsubj', value: 'negative' },
  { text: 'drain', type: 'strongsubj', value: 'negative' },
  { text: 'drama', type: 'strongsubj', value: 'negative' },
  { text: 'drastic', type: 'strongsubj', value: 'negative' },
  { text: 'drastically', type: 'strongsubj', value: 'negative' },
  { text: 'dread', type: 'strongsubj', value: 'negative' },
  { text: 'dreadful', type: 'strongsubj', value: 'negative' },
  { text: 'dreadfully', type: 'strongsubj', value: 'negative' },
  { text: 'dreadfulness', type: 'strongsubj', value: 'negative' },
  { text: 'dream', type: 'weaksubj', value: 'positive' },
  { text: 'dream', type: 'strongsubj', value: 'positive' },
  { text: 'dreamland', type: 'strongsubj', value: 'positive' },
  { text: 'dreams', type: 'weaksubj', value: 'positive' },
  { text: 'dreamy', type: 'weaksubj', value: 'positive' },
  { text: 'dreary', type: 'strongsubj', value: 'negative' },
  { text: 'drive', type: 'weaksubj', value: 'positive' },
  { text: 'driven', type: 'weaksubj', value: 'positive' },
  { text: 'drones', type: 'strongsubj', value: 'negative' },
  { text: 'droop', type: 'weaksubj', value: 'negative' },
  { text: 'drought', type: 'weaksubj', value: 'negative' },
  { text: 'drowning', type: 'weaksubj', value: 'negative' },
  { text: 'drunk', type: 'strongsubj', value: 'negative' },
  { text: 'drunkard', type: 'strongsubj', value: 'negative' },
  { text: 'drunken', type: 'strongsubj', value: 'negative' },
  { text: 'dubious', type: 'strongsubj', value: 'negative' },
  { text: 'dubiously', type: 'strongsubj', value: 'negative' },
  { text: 'dubitable', type: 'strongsubj', value: 'negative' },
  { text: 'dud', type: 'weaksubj', value: 'negative' },
  { text: 'dull', type: 'weaksubj', value: 'negative' },
  { text: 'dullard', type: 'strongsubj', value: 'negative' },
  { text: 'dumb', type: 'strongsubj', value: 'negative' },
  { text: 'dumbfound', type: 'strongsubj', value: 'negative' },
  { text: 'dumbfounded', type: 'strongsubj', value: 'negative' },
  { text: 'dummy', type: 'strongsubj', value: 'negative' },
  { text: 'dump', type: 'weaksubj', value: 'negative' },
  { text: 'dunce', type: 'strongsubj', value: 'negative' },
  { text: 'dungeon', type: 'strongsubj', value: 'negative' },
  { text: 'dungeons', type: 'strongsubj', value: 'negative' },
  { text: 'dupe', type: 'strongsubj', value: 'negative' },
  { text: 'durable', type: 'weaksubj', value: 'positive' },
  { text: 'durability', type: 'weaksubj', value: 'positive' },
  { text: 'dusty', type: 'weaksubj', value: 'negative' },
  { text: 'dwindle', type: 'weaksubj', value: 'negative' },
  { text: 'dwindling', type: 'weaksubj', value: 'negative' },
  { text: 'dynamic', type: 'weaksubj', value: 'positive' },
  { text: 'dying', type: 'weaksubj', value: 'negative' },
  { text: 'eager', type: 'strongsubj', value: 'positive' },
  { text: 'eagerly', type: 'strongsubj', value: 'positive' },
  { text: 'eagerness', type: 'strongsubj', value: 'positive' },
  { text: 'earnest', type: 'strongsubj', value: 'positive' },
  { text: 'earnestly', type: 'strongsubj', value: 'positive' },
  { text: 'earnestness', type: 'strongsubj', value: 'positive' },
  { text: 'earsplitting', type: 'strongsubj', value: 'negative' },
  { text: 'ease', type: 'weaksubj', value: 'positive' },
  { text: 'easier', type: 'weaksubj', value: 'positive' },
  { text: 'easiest', type: 'weaksubj', value: 'positive' },
  { text: 'easily', type: 'weaksubj', value: 'positive' },
  { text: 'easiness', type: 'weaksubj', value: 'positive' },
  { text: 'easy', type: 'weaksubj', value: 'positive' },
  { text: 'easygoing', type: 'strongsubj', value: 'positive' },
  { text: 'ebullience', type: 'strongsubj', value: 'positive' },
  { text: 'ebullient', type: 'strongsubj', value: 'positive' },
  { text: 'ebulliently', type: 'strongsubj', value: 'positive' },
  { text: 'eccentric', type: 'weaksubj', value: 'negative' },
  { text: 'eccentricity', type: 'weaksubj', value: 'negative' },
  { text: 'eclectic', type: 'strongsubj', value: 'positive' },
  { text: 'economical', type: 'weaksubj', value: 'positive' },
  { text: 'ecstasies', type: 'strongsubj', value: 'positive' },
  { text: 'ecstasy', type: 'strongsubj', value: 'positive' },
  { text: 'ecstatic', type: 'strongsubj', value: 'positive' },
  { text: 'ecstatically', type: 'strongsubj', value: 'positive' },
  { text: 'edgy', type: 'strongsubj', value: 'negative' },
  { text: 'edify', type: 'strongsubj', value: 'positive' },
  { text: 'educable', type: 'weaksubj', value: 'positive' },
  { text: 'educated', type: 'weaksubj', value: 'positive' },
  { text: 'educational', type: 'weaksubj', value: 'positive' },
  { text: 'effective', type: 'weaksubj', value: 'positive' },
  { text: 'effectiveness', type: 'weaksubj', value: 'positive' },
  { text: 'effectual', type: 'weaksubj', value: 'positive' },
  { text: 'efficacious', type: 'weaksubj', value: 'positive' },
  { text: 'efficiency', type: 'weaksubj', value: 'positive' },
  { text: 'efficient', type: 'weaksubj', value: 'positive' },
  { text: 'effigy', type: 'strongsubj', value: 'negative' },
  { text: 'effortless', type: 'strongsubj', value: 'positive' },
  { text: 'effortlessly', type: 'strongsubj', value: 'positive' },
  { text: 'effrontery', type: 'strongsubj', value: 'negative' },
  { text: 'effusion', type: 'strongsubj', value: 'positive' },
  { text: 'effusive', type: 'strongsubj', value: 'positive' },
  { text: 'effusively', type: 'strongsubj', value: 'positive' },
  { text: 'effusiveness', type: 'strongsubj', value: 'positive' },
  { text: 'egalitarian', type: 'weaksubj', value: 'positive' },
  { text: 'ego', type: 'strongsubj', value: 'negative' },
  { text: 'egocentric', type: 'strongsubj', value: 'negative' },
  { text: 'egomania', type: 'strongsubj', value: 'negative' },
  { text: 'egotism', type: 'strongsubj', value: 'negative' },
  { text: 'egotistical', type: 'strongsubj', value: 'negative' },
  { text: 'egotistically', type: 'strongsubj', value: 'negative' },
  { text: 'egregious', type: 'strongsubj', value: 'negative' },
  { text: 'egregiously', type: 'strongsubj', value: 'negative' },
  { text: 'ejaculate', type: 'strongsubj', value: 'negative' },
  { text: 'elan', type: 'strongsubj', value: 'positive' },
  { text: 'elate', type: 'weaksubj', value: 'positive' },
  { text: 'elated', type: 'strongsubj', value: 'positive' },
  { text: 'elatedly', type: 'strongsubj', value: 'positive' },
  { text: 'elation', type: 'strongsubj', value: 'positive' },
  { text: 'electionrigger', type: 'strongsubj', value: 'negative' },
  { text: 'electrification',
    type: 'strongsubj',
    value: 'positive' },
  { text: 'electrify', type: 'weaksubj', value: 'positive' },
  { text: 'elegance', type: 'strongsubj', value: 'positive' },
  { text: 'elegant', type: 'strongsubj', value: 'positive' },
  { text: 'elegantly', type: 'strongsubj', value: 'positive' },
  { text: 'elevate', type: 'weaksubj', value: 'positive' },
  { text: 'elevated', type: 'weaksubj', value: 'positive' },
  { text: 'eligible', type: 'weaksubj', value: 'positive' },
  { text: 'eliminate', type: 'weaksubj', value: 'negative' },
  { text: 'elimination', type: 'weaksubj', value: 'negative' },
  { text: 'elite', type: 'weaksubj', value: 'positive' },
